Type Code,Type,Sub-Type Code,Sub-Type,Category ID,Relevant Style Dimensions
TP,Tops,1,Blouses,17,"Pattern, Accents, Materials, TopStyle, CollarStyle, SleeveLength"
TP,Tops,2,Cardigans,18,"Pattern, Accents, Materials, TopStyle, CollarStyle, SleeveLength"
TP,Tops,3,Sweaters,19,"Pattern, Accents, Materials, TopStyle, CollarStyle, SleeveLength"
TP,Tops,4,Sweatshirts & Hoodies,20,"Pattern, Accents, Materials, TopStyle, CollarStyle, SleeveLength"
TP,Tops,5,Tank Tops,104,"Pattern, Accents, Materials, TopStyle, CollarStyle, SleeveLength"
TP,Tops,6,T-Shirts,21,"Pattern, Accents, Materials, TopStyle, CollarStyle, SleeveLength"
TP,Tops,7,Tunics,15,"Pattern, Accents, Materials, TopStyle, CollarStyle, SleeveLength"
TP,Tops,0,Other Tops,11,"Pattern, Accents, Materials, TopStyle, CollarStyle, SleeveLength"
SH,Shoes,1,Athletic Shoes,268,"Pattern, Accents, Materials, ShoeStyle, HeelStyle, Occasion"
SH,Shoes,2,Boots,42,"Pattern, Accents, Materials, ShoeStyle, HeelStyle, Occasion"
SH,Shoes,3,Ankle Booties,261,"Pattern, Accents, Materials, ShoeStyle, HeelStyle, Occasion"
SH,Shoes,4,Mid Calf Booties,262,"Pattern, Accents, Materials, ShoeStyle, HeelStyle, Occasion"
SH,Shoes,5,Knee High Boots,263,"Pattern, Accents, Materials, ShoeStyle, HeelStyle, Occasion"
SH,Shoes,6,Over The Knee Boots,264,"Pattern, Accents, Materials, ShoeStyle, HeelStyle, Occasion"
SH,Shoes,7,Clogs,47,"Pattern, Accents, Materials, ShoeStyle, HeelStyle, Occasion"
SH,Shoes,8,Flats,267,"Pattern, Accents, Materials, ShoeStyle, HeelStyle, Occasion"
SH,Shoes,9,Loafers & Moccasins,265,"Pattern, Accents, Materials, ShoeStyle, HeelStyle, Occasion"
SH,Shoes,A,Oxfords,266,"Pattern, Accents, Materials, ShoeStyle, HeelStyle, Occasion"
SH,Shoes,B,Pumps,43,"Pattern, Accents, Materials, ShoeStyle, HeelStyle, Occasion"
SH,Shoes,C,Sandals,46,"Pattern, Accents, Materials, ShoeStyle, HeelStyle, Occasion"
SH,Shoes,D,Flip Flops,48,"Pattern, Accents, Materials, ShoeStyle, HeelStyle, Occasion"
SH,Shoes,E,Sneakers,49,"Pattern, Accents, Materials, ShoeStyle, HeelStyle, Occasion"
SH,Shoes,0,Other Shoes,41,"Pattern, Accents, Materials, ShoeStyle, HeelStyle, Occasion"
BG,Bags,1,Backpacks,259,"Pattern, Accents, Materials, Closures, StraporHandleStyle, Occasion"
BG,Bags,2,Handbags,318,"HandbagStyles,Pattern, Accents, Materials, Closures, StraporHandleStyle, Occasion"
BG,Bags,3,Clutches,38,"HandbagStyles,Pattern, Accents, Materials, Closures, StraporHandleStyle, Occasion"
BG,Bags,4,Shoulder,37,"HandbagStyles,Pattern, Accents, Materials, Closures, StraporHandleStyle, Occasion"
BG,Bags,5,Totes,36,"HandbagStyles,Pattern, Accents, Materials, Closures, StraporHandleStyle, Occasion"
BG,Bags,6,Messenger Bags,258,"Pattern, Accents, Materials, Closures, StraporHandleStyle, Occasion"
BG,Bags,7,Wallets,40,"Pattern, Accents, Materials, Closures, StraporHandleStyle, Occasion"
BG,Bags,0,Other Bags,35,"Pattern, Accents, Materials, Closures, StraporHandleStyle, Occasion"
DR,Dresses,1,Day Dresses,4,"Pattern, Accents, Materials, DressStyle, SleeveLength, Occasion, SkirtStyle, SkirtLength, CollarStyle"
DR,Dresses,2,Coctail Dresses,5,"Pattern, Accents, Materials, DressStyle, SleeveLength, Occasion, SkirtStyle, SkirtLength, CollarStyle"
DR,Dresses,3,Gowns,6,"Pattern, Accents, Materials, DressStyle, SleeveLength, Occasion, SkirtStyle, SkirtLength, CollarStyle"
DR,Dresses,0,Other Dresses,3,"Pattern, Accents, Materials, DressStyle, SleeveLength, Occasion, SkirtStyle, SkirtLength, CollarStyle"
OT,Outerwear,1,Coats,24,"Pattern, Accents, Materials, CollarStyle, JacketStyle, Occasion "
OT,Outerwear,2,Jackets,25,"Pattern, Accents, Materials, CollarStyle, JacketStyle, Occasion "
OT,Outerwear,3,Blazers,236,"Pattern, Accents, Materials, CollarStyle, JacketStyle, Occasion "
OT,Outerwear,4,Vests,26,"Pattern, Accents, Materials, CollarStyle, JacketStyle, Occasion "
OT,Outerwear,0,Other Outerwear,23,"Pattern, Accents, Materials, CollarStyle, JacketStyle, Occasion "
SK,Skirts,1,Mini Skirts,8,"Pattern, Accents, Materials, SkirtStyle, Occasion, SkirtLength"
SK,Skirts,2,Knee Length Skirts,9,"Pattern, Accents, Materials, SkirtStyle, Occasion, SkirtLength"
SK,Skirts,3,Long Skirts,10,"Pattern, Accents, Materials, SkirtStyle, Occasion, SkirtLength"
SK,Skirts,0,Other Skirts,7,"Pattern, Accents, Materials, SkirtStyle, Occasion, SkirtLength"
JN,Jeans,1,Bootcut Jeans,238,"Pattern, Accents, Materials, DenimType, JeansStyle, Occasion, JeansFit"
JN,Jeans,2,Boyfriend Jeans,240,"Pattern, Accents, Materials, DenimType, JeansStyle, Occasion, JeansFit"
JN,Jeans,3,Flared Jeans,4452,"Pattern, Accents, Materials, DenimType, JeansStyle, Occasion, JeansFit"
JN,Jeans,4,Skinny Jeans,237,"Pattern, Accents, Materials, DenimType, JeansStyle, Occasion, JeansFit"
JN,Jeans,5,Straight Leg Jeans,310,"Pattern, Accents, Materials, DenimType, JeansStyle, Occasion, JeansFit"
JN,Jeans,6,Wide Leg Jeans,239,"Pattern, Accents, Materials, DenimType, JeansStyle, Occasion, JeansFit"
JN,Jeans,0,Other Jeans,27,"Pattern, Accents, Materials, DenimType, JeansStyle, Occasion, JeansFit"
PN,Pants,1,Capris,332,"Pattern, Accents, Materials, PantStyle, Occasion"
PN,Pants,2,Leggings,241,"Pattern, Accents, Materials, PantStyle, Occasion"
PN,Pants,0,Pants,28,"Pattern, Accents, Materials, PantStyle, Occasion"
IN,Initimates,1,Bras,245,"Pattern, Accents, Materials, Occasion"
IN,Initimates,2,Camisoles,247,"Pattern, Accents, Materials, Occasion"
IN,Initimates,3,Chemises,248,"Pattern, Accents, Materials, Occasion"
IN,Initimates,4,Hosiery,68,"Pattern, Accents, Materials, Occasion"
IN,Initimates,5,Socks,69,"Pattern, Accents, Materials, Occasion"
IN,Initimates,6,Tights,251,"Pattern, Accents, Materials, Occasion"
IN,Initimates,0,Other Intimates,108,"Pattern, Accents, Materials, Occasion"
SW,Swimwear,1,Bikinis,1605,"Pattern, Accents, Materials, Occasion,SwimsuitStyle"
SW,Swimwear,2,One Piece,1606,"Pattern, Accents, Materials, Occasion,SwimsuitStyle"
SW,Swimwear,3,Cover Ups,1607,"Pattern, Accents, Materials, Occasion,SwimsuitStyle"
SW,Swimwear,0,Other Swimwear,31,"Pattern, Accents, Materials, Occasion,SwimsuitStyle"
JW,Jewelery,1,Bracelets & Bangles,106,"Pattern, Accents, Materials, Occasion, Closures"
JW,Jewelery,2,Brooches,67,"Pattern, Accents, Materials, Occasion, Closures"
JW,Jewelery,3,Charms and Pendants,107,"Pattern, Accents, Materials, Occasion, Closures"
JW,Jewelery,4,Earrings,64,"Pattern, Accents, Materials, Occasion, Closures"
JW,Jewelery,5,Necklaces,62,"Pattern, Accents, Materials, Occasion, Closures"
JW,Jewelery,6,Rings,65,"Pattern, Accents, Materials, Occasion, Closures"
JW,Jewelery,7,Watches,61,"Pattern, Accents, Materials, Occasion, Closures"
JW,Jewelery,0,Other Jewelery,60,"Pattern, Accents, Materials, Occasion, Closures"
AC,Accesories,1,Belts,52,"Pattern, Accents, Materials, Occasion, Closures"
AC,Accesories,2,Eyewear,4426,"Pattern, Accents, Materials, Occasion, FrameStyle"
AC,Accesories,3,Eyeglasses,4428,"Pattern, Accents, Materials, Occasion, FrameStyle"
AC,Accesories,4,Sunglasses,57,"Pattern, Accents, Materials, Occasion, FrameStyle"
AC,Accesories,5,Gloves,53,"Pattern, Accents, Materials, Occasion"
AC,Accesories,6,Hair Accessories,58,"Pattern, Accents, Materials, Occasion"
AC,Accesories,7,Hats,55,"Pattern, Accents, Materials, Occasion, HatStyle"
AC,Accesories,8,Scarves,105,"Pattern, Accents, Materials, Occasion"
AC,Accesories,9,Nail Polish,222,Occasion
AC,Accesories,0,Other Accesories,,
AV,Activewear,1,Activewear Jackets,256,"Pattern, Accents, Materials, Occasion, JacketStyle"
AV,Activewear,2,Activewear Pants,253,"Pattern, Accents, Materials, Occasion, PantStyle"
AV,Activewear,3,Activewear Shorts,255,"Pattern, Accents, Materials, Occasion, ShortStyle"
AV,Activewear,4,Activewear Skirts,254,"Pattern, Accents, Materials, Occasion, SkirtStyle"
AV,Activewear,5,Sports Bras,257,"Pattern, Accents, Materials, Occasion"
AV,Activewear,6,Activewear Tank Tops,309,"Pattern, Accents, Materials, Occasion, TopStyle"
AV,Activewear,7,Activewear Tops,252,"Pattern, Accents, Materials, Occasion, TopStyle"
AV,Activewear,0,Other Activewear,33,"Pattern, Accents, Materials, Occasion"
JM,Jumpers,1,Jumpsuites,243,"Pattern, Accents, Materials, Occasion"
JM,Jumpers,2,Rompers,244,"Pattern, Accents, Materials, Occasion"
JM,Jumpers,0,Other Jumpsuits and Rompers,242,"Pattern, Accents, Materials, Occasion"
ST,Shorts,0,Shorts,29,"Pattern, Accents, Materials, Occasion, ShortStyle"
